timestamp,price_eur_mwh,volume_mwh
2025-07-21 13:53:29,53.73,486.59
2025-07-21 14:53:29,59.08,732.76
2025-07-21 15:53:29,67.85,960.05
2025-07-21 16:53:29,59.29,641.75
2025-07-21 17:53:29,61.57,255.01
2025-07-21 18:53:29,63.32,846.82
2025-07-21 19:53:29,60.84,164.26
2025-07-21 20:53:29,48.85,884.29
2025-07-21 21:53:29,49.28,459.25
2025-07-21 22:53:29,48.45,306.34
2025-07-21 23:53:29,38.62,293.12
2025-07-22 00:53:29,45.27,368.21
2025-07-22 01:53:29,42.25,361.32
2025-07-22 02:53:29,30.97,322.78
2025-07-22 03:53:29,43.15,369.37
2025-07-22 04:53:29,44.0,555.97
2025-07-22 05:53:29,47.17,849.52
2025-07-22 06:53:29,42.37,672.33
2025-07-22 07:53:29,49.03,110.08
2025-07-22 08:53:29,68.4,784.43
2025-07-22 09:53:29,54.24,976.39
2025-07-22 10:53:29,61.74,116.79
2025-07-22 11:53:29,64.95,467.17
2025-07-22 12:53:29,54.46,611.79
2025-07-22 13:53:29,67.78,229.44
2025-07-22 14:53:29,59.83,454.88
2025-07-22 15:53:29,58.98,221.49
2025-07-22 16:53:29,56.88,865.43
2025-07-22 17:53:29,63.62,314.32
2025-07-22 18:53:29,63.42,623.34
2025-07-22 19:53:29,61.53,214.79
2025-07-22 20:53:29,50.52,682.87
2025-07-22 21:53:29,56.92,239.07
2025-07-22 22:53:29,43.87,708.16
2025-07-22 23:53:29,40.85,565.55
2025-07-23 00:53:29,42.62,396.52
2025-07-23 01:53:29,32.75,147.51
2025-07-23 02:53:29,37.01,547.86
2025-07-23 03:53:29,45.93,874.96
2025-07-23 04:53:29,42.58,337.13
2025-07-23 05:53:29,43.73,202.98
2025-07-23 06:53:29,47.01,976.85
2025-07-23 07:53:29,50.28,530.57
2025-07-23 08:53:29,55.84,914.29
2025-07-23 09:53:29,61.0,734.46
2025-07-23 10:53:29,62.13,477.49
2025-07-23 11:53:29,57.17,717.87
2025-07-23 12:53:29,61.63,876.75
2025-07-23 13:53:29,55.48,507.39
2025-07-23 14:53:29,67.12,714.26
2025-07-23 15:53:29,56.08,800.14
2025-07-23 16:53:29,50.65,192.47
2025-07-23 17:53:29,60.37,688.31
2025-07-23 18:53:29,52.38,643.88
2025-07-23 19:53:29,60.92,185.42
2025-07-23 20:53:29,57.55,811.9
2025-07-23 21:53:29,56.42,591.47
2025-07-23 22:53:29,44.75,292.84
2025-07-23 23:53:29,35.26,872.15
2025-07-24 00:53:29,42.22,123.22
2025-07-24 01:53:29,38.32,144.35
2025-07-24 02:53:29,37.27,638.82
2025-07-24 03:53:29,38.6,479.5
2025-07-24 04:53:29,37.72,209.82
2025-07-24 05:53:29,37.2,476.02
2025-07-24 06:53:29,33.48,999.24
2025-07-24 07:53:29,53.95,182.7
2025-07-24 08:53:29,56.17,445.23
2025-07-24 09:53:29,58.76,836.12
2025-07-24 10:53:29,59.69,860.28
2025-07-24 11:53:29,67.86,872.2
2025-07-24 12:53:29,59.43,779.38
2025-07-24 13:53:29,62.06,232.98
2025-07-24 14:53:29,63.15,860.43
2025-07-24 15:53:29,58.57,366.86
2025-07-24 16:53:29,59.18,718.65
2025-07-24 17:53:29,67.33,636.97
2025-07-24 18:53:29,59.81,409.85
2025-07-24 19:53:29,61.94,267.7
2025-07-24 20:53:29,45.47,244.11
2025-07-24 21:53:29,41.32,841.16
2025-07-24 22:53:29,31.93,673.98
2025-07-24 23:53:29,46.45,888.99
2025-07-25 00:53:29,39.48,986.86
2025-07-25 01:53:29,39.88,956.89
2025-07-25 02:53:29,34.31,928.77
2025-07-25 03:53:29,35.56,769.42
2025-07-25 04:53:29,39.81,345.84
2025-07-25 05:53:29,37.69,842.09
2025-07-25 06:53:29,39.67,354.68
2025-07-25 07:53:29,51.67,198.25
2025-07-25 08:53:29,58.78,906.74
2025-07-25 09:53:29,61.3,809.13
2025-07-25 10:53:29,56.95,840.09
2025-07-25 11:53:29,52.23,576.36
2025-07-25 12:53:29,62.0,658.57
2025-07-25 13:53:29,58.06,429.77
2025-07-25 14:53:29,58.79,273.67
2025-07-25 15:53:29,66.41,452.89
2025-07-25 16:53:29,61.93,524.43
2025-07-25 17:53:29,56.92,587.96
2025-07-25 18:53:29,60.16,377.24
2025-07-25 19:53:29,58.43,872.52
2025-07-25 20:53:29,54.01,461.15
2025-07-25 21:53:29,50.14,237.83
2025-07-25 22:53:29,47.96,881.19
2025-07-25 23:53:29,41.05,432.84
2025-07-26 00:53:29,37.13,147.22
2025-07-26 01:53:29,37.66,612.24
2025-07-26 02:53:29,38.4,457.66
2025-07-26 03:53:29,30.6,847.7
2025-07-26 04:53:29,32.64,156.49
2025-07-26 05:53:29,33.19,390.3
2025-07-26 06:53:29,33.54,701.43
2025-07-26 07:53:29,46.31,203.59
2025-07-26 08:53:29,59.87,902.29
2025-07-26 09:53:29,46.79,119.54
2025-07-26 10:53:29,59.87,410.84
2025-07-26 11:53:29,55.7,177.57
2025-07-26 12:53:29,55.9,439.56
2025-07-26 13:53:29,56.98,195.96
2025-07-26 14:53:29,57.95,781.63
2025-07-26 15:53:29,51.81,116.05
2025-07-26 16:53:29,55.76,216.46
2025-07-26 17:53:29,55.7,142.83
2025-07-26 18:53:29,57.06,721.72
2025-07-26 19:53:29,54.72,732.12
2025-07-26 20:53:29,44.89,113.66
2025-07-26 21:53:29,45.2,210.09
2025-07-26 22:53:29,33.53,790.08
2025-07-26 23:53:29,35.81,881.48
2025-07-27 00:53:29,42.82,693.39
2025-07-27 01:53:29,37.09,643.74
2025-07-27 02:53:29,38.84,293.8
2025-07-27 03:53:29,31.54,776.73
2025-07-27 04:53:29,35.61,201.25
2025-07-27 05:53:29,37.32,948.45
2025-07-27 06:53:29,40.55,972.7
2025-07-27 07:53:29,42.26,519.14
2025-07-27 08:53:29,55.16,301.13
2025-07-27 09:53:29,55.02,449.52
2025-07-27 10:53:29,55.62,531.14
2025-07-27 11:53:29,58.04,690.63
2025-07-27 12:53:29,50.88,906.19
2025-07-27 13:53:29,51.37,299.87
2025-07-27 14:53:29,51.53,988.4
2025-07-27 15:53:29,55.16,874.48
2025-07-27 16:53:29,49.2,780.29
2025-07-27 17:53:29,54.47,264.41
2025-07-27 18:53:29,50.65,212.25
2025-07-27 19:53:29,50.89,980.24
2025-07-27 20:53:29,45.35,833.2
2025-07-27 21:53:29,42.1,850.36
2025-07-27 22:53:29,34.71,129.55
2025-07-27 23:53:29,36.23,121.52
2025-07-28 00:53:29,37.45,996.08
2025-07-28 01:53:29,40.12,729.64
2025-07-28 02:53:29,40.61,191.94
2025-07-28 03:53:29,34.79,568.42
2025-07-28 04:53:29,33.89,484.42
2025-07-28 05:53:29,41.68,758.49
2025-07-28 06:53:29,39.71,413.26
2025-07-28 07:53:29,45.77,294.37
2025-07-28 08:53:29,54.83,896.35
2025-07-28 09:53:29,66.29,755.79
2025-07-28 10:53:29,52.89,304.77
2025-07-28 11:53:29,63.87,527.01
2025-07-28 12:53:29,61.94,572.31
2025-07-28 13:53:29,61.59,976.4
2025-07-28 14:53:29,66.62,247.82
2025-07-28 15:53:29,59.81,290.31
2025-07-28 16:53:29,68.55,832.37
2025-07-28 17:53:29,57.85,190.94
2025-07-28 18:53:29,63.61,225.84
2025-07-28 19:53:29,62.41,255.88
2025-07-28 20:53:29,50.58,957.56
2025-07-28 21:53:29,45.52,439.3
2025-07-28 22:53:29,39.43,617.88
2025-07-28 23:53:29,40.73,788.27
2025-07-29 00:53:29,41.74,778.4
2025-07-29 01:53:29,44.73,341.24
2025-07-29 02:53:29,46.61,525.33
2025-07-29 03:53:29,38.64,143.36
2025-07-29 04:53:29,46.3,593.05
2025-07-29 05:53:29,39.11,490.71
2025-07-29 06:53:29,41.21,775.78
2025-07-29 07:53:29,51.39,487.48
2025-07-29 08:53:29,55.02,286.32
2025-07-29 09:53:29,68.7,196.93
2025-07-29 10:53:29,62.03,317.15
2025-07-29 11:53:29,67.33,775.96
2025-07-29 12:53:29,59.41,111.22
2025-07-29 13:53:29,61.6,187.46
2025-07-29 14:53:29,62.89,555.91
2025-07-29 15:53:29,63.0,355.97
2025-07-29 16:53:29,55.52,889.34
2025-07-29 17:53:29,56.36,938.98
2025-07-29 18:53:29,54.86,936.99
2025-07-29 19:53:29,60.09,929.45
2025-07-29 20:53:29,57.57,172.44
2025-07-29 21:53:29,49.7,373.16
2025-07-29 22:53:29,48.96,519.75
2025-07-29 23:53:29,39.88,162.69
2025-07-30 00:53:29,41.43,999.83
2025-07-30 01:53:29,39.93,901.68
2025-07-30 02:53:29,34.49,648.89
2025-07-30 03:53:29,38.42,136.1
2025-07-30 04:53:29,45.4,155.02
2025-07-30 05:53:29,39.88,111.96
2025-07-30 06:53:29,36.39,736.72
2025-07-30 07:53:29,47.04,898.39
2025-07-30 08:53:29,62.75,335.2
2025-07-30 09:53:29,53.13,504.51
2025-07-30 10:53:29,56.83,340.9
2025-07-30 11:53:29,57.07,714.05
2025-07-30 12:53:29,60.58,174.61
2025-07-30 13:53:29,67.02,102.6
2025-07-30 14:53:29,60.16,761.14
2025-07-30 15:53:29,65.78,448.57
2025-07-30 16:53:29,63.9,219.2
2025-07-30 17:53:29,51.87,481.98
2025-07-30 18:53:29,64.22,600.88
2025-07-30 19:53:29,58.91,557.12
2025-07-30 20:53:29,46.89,882.77
2025-07-30 21:53:29,52.05,951.3
2025-07-30 22:53:29,39.39,394.31
2025-07-30 23:53:29,45.49,168.7
2025-07-31 00:53:29,33.32,182.17
2025-07-31 01:53:29,40.94,413.02
2025-07-31 02:53:29,42.85,293.88
2025-07-31 03:53:29,44.14,765.87
2025-07-31 04:53:29,39.12,897.24
2025-07-31 05:53:29,43.78,752.45
2025-07-31 06:53:29,38.0,271.39
2025-07-31 07:53:29,49.05,259.57
2025-07-31 08:53:29,52.16,201.75
2025-07-31 09:53:29,61.7,400.8
2025-07-31 10:53:29,60.92,866.66
2025-07-31 11:53:29,63.96,326.71
2025-07-31 12:53:29,61.95,232.53
2025-07-31 13:53:29,57.03,497.08
2025-07-31 14:53:29,61.37,770.59
2025-07-31 15:53:29,58.43,767.02
2025-07-31 16:53:29,56.9,525.01
2025-07-31 17:53:29,55.9,879.89
2025-07-31 18:53:29,54.34,481.27
2025-07-31 19:53:29,64.88,409.81
2025-07-31 20:53:29,49.55,216.02
2025-07-31 21:53:29,50.28,257.86
2025-07-31 22:53:29,41.3,118.37
2025-07-31 23:53:29,37.42,434.27
2025-08-01 00:53:29,47.55,321.36
2025-08-01 01:53:29,40.45,265.18
2025-08-01 02:53:29,36.46,438.56
2025-08-01 03:53:29,47.44,982.55
2025-08-01 04:53:29,34.49,730.3
2025-08-01 05:53:29,44.51,590.67
2025-08-01 06:53:29,38.94,100.66
2025-08-01 07:53:29,47.02,965.49
2025-08-01 08:53:29,60.98,583.69
2025-08-01 09:53:29,59.33,187.43
2025-08-01 10:53:29,60.19,624.28
2025-08-01 11:53:29,57.81,492.95
2025-08-01 12:53:29,55.56,295.08
2025-08-01 13:53:29,61.15,709.97
2025-08-01 14:53:29,60.8,905.72
2025-08-01 15:53:29,58.95,963.55
2025-08-01 16:53:29,58.48,816.35
2025-08-01 17:53:29,63.71,847.2
2025-08-01 18:53:29,60.79,879.77
2025-08-01 19:53:29,64.4,734.07
2025-08-01 20:53:29,52.77,139.63
2025-08-01 21:53:29,51.96,114.78
2025-08-01 22:53:29,33.23,124.87
2025-08-01 23:53:29,39.24,635.52
2025-08-02 00:53:29,35.27,473.81
2025-08-02 01:53:29,34.17,687.26
2025-08-02 02:53:29,33.5,362.01
2025-08-02 03:53:29,43.51,549.72
2025-08-02 04:53:29,35.46,447.17
2025-08-02 05:53:29,44.36,896.71
2025-08-02 06:53:29,34.01,796.35
2025-08-02 07:53:29,43.6,602.22
2025-08-02 08:53:29,51.97,436.65
2025-08-02 09:53:29,55.8,680.1
2025-08-02 10:53:29,59.41,489.59
2025-08-02 11:53:29,53.49,815.89
2025-08-02 12:53:29,49.68,767.79
2025-08-02 13:53:29,54.14,919.32
2025-08-02 14:53:29,51.86,190.58
2025-08-02 15:53:29,48.07,449.84
2025-08-02 16:53:29,53.43,715.53
2025-08-02 17:53:29,51.34,279.78
2025-08-02 18:53:29,49.57,417.22
2025-08-02 19:53:29,58.54,911.84
2025-08-02 20:53:29,50.83,537.95
2025-08-02 21:53:29,43.67,796.38
2025-08-02 22:53:29,31.76,333.51
2025-08-02 23:53:29,30.48,414.62
2025-08-03 00:53:29,31.22,140.45
2025-08-03 01:53:29,29.55,669.42
2025-08-03 02:53:29,36.4,303.05
2025-08-03 03:53:29,37.75,952.3
2025-08-03 04:53:29,34.67,921.33
2025-08-03 05:53:29,37.45,461.05
2025-08-03 06:53:29,35.36,826.49
2025-08-03 07:53:29,47.05,711.33
2025-08-03 08:53:29,54.0,633.89
2025-08-03 09:53:29,58.79,910.22
2025-08-03 10:53:29,56.39,755.39
2025-08-03 11:53:29,53.33,766.03
2025-08-03 12:53:29,50.2,213.26
2025-08-03 13:53:29,45.99,788.57
2025-08-03 14:53:29,55.56,505.81
2025-08-03 15:53:29,53.37,167.24
2025-08-03 16:53:29,46.92,243.23
2025-08-03 17:53:29,56.42,365.92
2025-08-03 18:53:29,53.43,325.83
2025-08-03 19:53:29,50.21,778.43
2025-08-03 20:53:29,53.68,262.31
2025-08-03 21:53:29,44.19,362.69
2025-08-03 22:53:29,34.38,471.76
2025-08-03 23:53:29,35.29,917.75
2025-08-04 00:53:29,46.5,972.9
2025-08-04 01:53:29,40.5,796.08
2025-08-04 02:53:29,39.51,960.65
2025-08-04 03:53:29,39.81,549.41
2025-08-04 04:53:29,46.49,676.36
2025-08-04 05:53:29,38.92,310.18
2025-08-04 06:53:29,33.24,674.3
2025-08-04 07:53:29,46.43,272.41
2025-08-04 08:53:29,59.25,572.77
2025-08-04 09:53:29,61.89,807.49
2025-08-04 10:53:29,56.31,852.95
2025-08-04 11:53:29,60.17,854.3
2025-08-04 12:53:29,59.46,339.89
2025-08-04 13:53:29,55.99,897.62
2025-08-04 14:53:29,59.49,794.25
2025-08-04 15:53:29,62.45,812.16
2025-08-04 16:53:29,65.82,305.89
2025-08-04 17:53:29,64.02,378.95
2025-08-04 18:53:29,64.36,729.36
2025-08-04 19:53:29,63.38,918.54
2025-08-04 20:53:29,50.73,474.04
2025-08-04 21:53:29,49.82,133.61
2025-08-04 22:53:29,38.56,599.88
2025-08-04 23:53:29,40.49,710.84
2025-08-05 00:53:29,34.29,883.47
2025-08-05 01:53:29,37.99,189.03
2025-08-05 02:53:29,43.74,523.08
2025-08-05 03:53:29,34.01,874.15
2025-08-05 04:53:29,40.12,615.45
2025-08-05 05:53:29,33.33,519.83
2025-08-05 06:53:29,32.23,890.76
2025-08-05 07:53:29,44.58,969.31
2025-08-05 08:53:29,59.13,197.19
2025-08-05 09:53:29,55.76,525.48
2025-08-05 10:53:29,67.72,466.93
2025-08-05 11:53:29,56.84,704.7
2025-08-05 12:53:29,51.96,852.64
2025-08-05 13:53:29,53.29,616.93
2025-08-05 14:53:29,59.25,717.44
2025-08-05 15:53:29,59.98,983.54
2025-08-05 16:53:29,53.15,333.12
2025-08-05 17:53:29,59.97,914.28
2025-08-05 18:53:29,64.26,936.16
2025-08-05 19:53:29,64.1,840.11
2025-08-05 20:53:29,47.93,235.17
2025-08-05 21:53:29,54.57,888.04
2025-08-05 22:53:29,32.28,298.65
2025-08-05 23:53:29,40.34,603.79
2025-08-06 00:53:29,37.24,247.16
2025-08-06 01:53:29,39.19,143.38
2025-08-06 02:53:29,39.13,944.44
2025-08-06 03:53:29,37.93,809.97
2025-08-06 04:53:29,46.25,864.25
2025-08-06 05:53:29,40.22,256.25
2025-08-06 06:53:29,39.79,238.38
2025-08-06 07:53:29,52.34,634.12
2025-08-06 08:53:29,61.9,947.51
2025-08-06 09:53:29,61.63,649.07
2025-08-06 10:53:29,56.65,836.24
2025-08-06 11:53:29,65.71,829.08
2025-08-06 12:53:29,63.93,252.18
2025-08-06 13:53:29,62.13,426.83
2025-08-06 14:53:29,60.18,486.29
2025-08-06 15:53:29,63.32,288.49
2025-08-06 16:53:29,62.27,347.46
2025-08-06 17:53:29,66.98,106.92
2025-08-06 18:53:29,68.19,710.22
2025-08-06 19:53:29,63.21,252.18
2025-08-06 20:53:29,52.48,116.24
2025-08-06 21:53:29,54.27,970.44
2025-08-06 22:53:29,38.72,259.74
2025-08-06 23:53:29,45.67,819.78
2025-08-07 00:53:29,42.76,900.02
2025-08-07 01:53:29,37.13,302.19
2025-08-07 02:53:29,47.87,426.69
2025-08-07 03:53:29,39.73,327.34
2025-08-07 04:53:29,46.64,912.25
2025-08-07 05:53:29,35.84,895.84
2025-08-07 06:53:29,49.57,658.87
2025-08-07 07:53:29,56.28,701.41
2025-08-07 08:53:29,63.33,825.58
2025-08-07 09:53:29,63.81,852.52
2025-08-07 10:53:29,61.77,584.43
2025-08-07 11:53:29,64.87,170.74
2025-08-07 12:53:29,65.92,981.17
2025-08-07 13:53:29,64.36,404.49
2025-08-07 14:53:29,53.0,186.79
2025-08-07 15:53:29,54.74,988.52
2025-08-07 16:53:29,60.49,593.24
2025-08-07 17:53:29,62.72,145.75
2025-08-07 18:53:29,56.7,503.21
2025-08-07 19:53:29,65.06,902.5
2025-08-07 20:53:29,42.13,194.33
2025-08-07 21:53:29,50.46,850.18
2025-08-07 22:53:29,46.82,389.74
2025-08-07 23:53:29,38.9,378.86
2025-08-08 00:53:29,39.02,628.78
2025-08-08 01:53:29,42.72,298.12
2025-08-08 02:53:29,37.84,942.17
2025-08-08 03:53:29,40.64,856.05
2025-08-08 04:53:29,37.89,986.53
2025-08-08 05:53:29,41.3,474.7
2025-08-08 06:53:29,40.64,940.46
2025-08-08 07:53:29,48.4,557.12
2025-08-08 08:53:29,64.78,985.45
2025-08-08 09:53:29,58.35,232.5
2025-08-08 10:53:29,66.75,337.19
2025-08-08 11:53:29,68.78,554.73
2025-08-08 12:53:29,54.73,729.61
2025-08-08 13:53:29,56.39,393.94
2025-08-08 14:53:29,59.77,302.08
2025-08-08 15:53:29,59.25,462.63
2025-08-08 16:53:29,60.84,274.34
2025-08-08 17:53:29,61.58,337.47
2025-08-08 18:53:29,52.11,447.35
2025-08-08 19:53:29,64.89,422.97
2025-08-08 20:53:29,49.99,737.32
2025-08-08 21:53:29,44.84,511.3
2025-08-08 22:53:29,40.44,103.18
2025-08-08 23:53:29,34.16,345.78
2025-08-09 00:53:29,38.27,245.7
2025-08-09 01:53:29,38.68,332.83
2025-08-09 02:53:29,33.79,315.73
2025-08-09 03:53:29,27.18,754.75
2025-08-09 04:53:29,36.03,766.77
2025-08-09 05:53:29,38.56,155.81
2025-08-09 06:53:29,29.86,263.32
2025-08-09 07:53:29,44.54,134.17
2025-08-09 08:53:29,56.86,821.22
2025-08-09 09:53:29,49.51,517.78
2025-08-09 10:53:29,57.41,518.48
2025-08-09 11:53:29,59.36,402.77
2025-08-09 12:53:29,54.6,776.67
2025-08-09 13:53:29,59.08,481.95
2025-08-09 14:53:29,59.27,556.13
2025-08-09 15:53:29,59.4,479.42
2025-08-09 16:53:29,55.81,731.43
2025-08-09 17:53:29,54.25,363.03
2025-08-09 18:53:29,55.09,160.96
2025-08-09 19:53:29,54.75,925.96
2025-08-09 20:53:29,42.86,733.75
2025-08-09 21:53:29,38.15,636.15
2025-08-09 22:53:29,32.98,665.62
2025-08-09 23:53:29,34.4,241.79
2025-08-10 00:53:29,33.71,139.31
